Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    DOUBLE_NUMBER
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LBRACKET
    LONG
    MULTICOMMENT
    NATIVE
    NEW
    OCTAL_NUMBER
    PACKAGE
    POT
    RBRACKET
    RETURN
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    UNICOMMENT
    VOID
    VOLATILE

Grammar

Rule 0     S' -> program
    (52) arithmetic -> . MINUS
    (65) operatorcomparator -> . LEQ
    (66) operatorcomparator -> . GEQ
    (67) operatorcomparator -> . LT
    (68) operatorcomparator -> . GT
    (69) operatorcomparator -> . NEQ
    (70) operatorcomparator -> . EQ
    (71) operatorcomparator -> . AND
    (72) operatorcomparator -> . OR
    (73) operatorcomparator -> . BITWISE_AND
    (74) operatorcomparator -> . BITWISE_OR
    (75) operatorcomparator -> . BITWISE_XOR
    (83) operatorbittobit -> . URSHIFT
    (84) operatorbittobit -> . LSHIFT
    (85) operatorbittobit -> . RSHIFT

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for BITWISE_XOR resolved as shift
  ! shift/reduce conflict for URSHIFT resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
    SEMICOLON       reduce using rule 42 (operator -> expression arithmetic expression .)
    RPAREN          reduce using rule 42 (operator -> expression arithmetic expression .)
    COMMA           reduce using rule 42 (operator -> expression arithmetic expression .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MODULE          shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    NEQ             shift and go to state 74
    EQ              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    BITWISE_AND     shift and go to state 78
    BITWISE_OR      shift and go to state 79
    BITWISE_XOR     shift and go to state 80
    URSHIFT         shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

  ! TIMES           [ reduce using rule 42 (operator -> expression arithmetic expression .) ]
  ! DIVIDE          [ reduce using rule 42 (operator -> expression arithmetic expression .) ]
  ! MODULE          [ reduce using rule 42 (operator -> expression arithmetic expression .) ]
  ! PLUS            [ reduce using rule 42 (operator -> expression arithmetic expression .) ]
  ! MINUS           [ reduce using rule 42 (operator -> expression arithmetic expression .) ]
  ! LEQ             [ reduce using rule 42 (operator -> expression arithmetic expression .) ]
  ! GEQ             [ reduce using rule 42 (operator -> expression arithmetic expression .) ]
  ! LT              [ reduce using rule 42 (operator -> expression arithmetic expression .) ]
  ! GT              [ reduce using rule 42 (operator -> expression arithmetic expression .) ]
  ! NEQ             [ reduce using rule 42 (operator -> expression arithmetic expression .) ]
  ! EQ              [ reduce using rule 42 (operator -> expression arithmetic expression .) ]
  ! AND             [ reduce using rule 42 (operator -> expression arithmetic expression .) ]
  ! OR              [ reduce using rule 42 (operator -> expression arithmetic expression .) ]
  ! BITWISE_AND     [ reduce using rule 42 (operator -> expression arithmetic expression .) ]
  ! BITWISE_OR      [ reduce using rule 42 (operator -> expression arithmetic expression .) ]
  ! BITWISE_XOR     [ reduce using rule 42 (operator -> expression arithmetic expression .) ]
  ! URSHIFT         [ reduce using rule 42 (operator -> expression arithmetic expression .) ]
  ! LSHIFT          [ reduce using rule 42 (operator -> expression arithmetic expression .) ]
  ! RSHIFT          [ reduce using rule 42 (operator -> expression arithmetic expression .) ]

    arithmetic                     shift and go to state 62
    operatorcomparator             shift and go to state 63
    operatorbittobit               shift and go to state 64

state 110

    (44) operator -> expression operatorcomparator expression .
    (42) operator -> expression . arithmetic expression
    (44) operator -> expression . operatorcomparator expression
    (47) operator -> expression . operatorbittobit
    (48) arithmetic -> . TIMES
    (49) arithmetic -> . DIVIDE
    (50) arithmetic -> . MODULE
    (51) arithmetic -> . PLUS
    (52) arithmetic -> . MINUS
    (65) operatorcomparator -> . LEQ
    (66) operatorcomparator -> . GEQ
    (67) operatorcomparator -> . LT
    (68) operatorcomparator -> . GT
    (69) operatorcomparator -> . NEQ
    (70) operatorcomparator -> . EQ
    (71) operatorcomparator -> . AND
    (72) operatorcomparator -> . OR
    (73) operatorcomparator -> . BITWISE_AND
    (74) operatorcomparator -> . BITWISE_OR
    (75) operatorcomparator -> . BITWISE_XOR
    (83) operatorbittobit -> . URSHIFT
    (84) operatorbittobit -> . LSHIFT
    (85) operatorbittobit -> . RSHIFT

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for BITWISE_XOR resolved as shift
  ! shift/reduce conflict for URSHIFT resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
    SEMICOLON       reduce using rule 44 (operator -> expression operatorcomparator expression .)
    RPAREN          reduce using rule 44 (operator -> expression operatorcomparator expression .)
    COMMA           reduce using rule 44 (operator -> expression operatorcomparator expression .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MODULE          shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    NEQ             shift and go to state 74
    EQ              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    BITWISE_AND     shift and go to state 78
    BITWISE_OR      shift and go to state 79
    BITWISE_XOR     shift and go to state 80
    URSHIFT         shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

  ! TIMES           [ reduce using rule 44 (operator -> expression operatorcomparator expression .) ]
  ! DIVIDE          [ reduce using rule 44 (operator -> expression operatorcomparator expression .) ]
  ! MODULE          [ reduce using rule 44 (operator -> expression operatorcomparator expression .) ]
  ! PLUS            [ reduce using rule 44 (operator -> expression operatorcomparator expression .) ]
  ! MINUS           [ reduce using rule 44 (operator -> expression operatorcomparator expression .) ]
  ! LEQ             [ reduce using rule 44 (operator -> expression operatorcomparator expression .) ]
  ! GEQ             [ reduce using rule 44 (operator -> expression operatorcomparator expression .) ]
  ! LT              [ reduce using rule 44 (operator -> expression operatorcomparator expression .) ]
  ! GT              [ reduce using rule 44 (operator -> expression operatorcomparator expression .) ]
  ! NEQ             [ reduce using rule 44 (operator -> expression operatorcomparator expression .) ]
  ! EQ              [ reduce using rule 44 (operator -> expression operatorcomparator expression .) ]
  ! AND             [ reduce using rule 44 (operator -> expression operatorcomparator expression .) ]
  ! OR              [ reduce using rule 44 (operator -> expression operatorcomparator expression .) ]
  ! BITWISE_AND     [ reduce using rule 44 (operator -> expression operatorcomparator expression .) ]
  ! BITWISE_OR      [ reduce using rule 44 (operator -> expression operatorcomparator expression .) ]
  ! BITWISE_XOR     [ reduce using rule 44 (operator -> expression operatorcomparator expression .) ]
  ! URSHIFT         [ reduce using rule 44 (operator -> expression operatorcomparator expression .) ]
  ! LSHIFT          [ reduce using rule 44 (operator -> expression operatorcomparator expression .) ]
  ! RSHIFT          [ reduce using rule 44 (operator -> expression operatorcomparator expression .) ]

    operatorcomparator             shift and go to state 63
    arithmetic                     shift and go to state 62
    operatorbittobit               shift and go to state 64

state 111

    (28) stm -> WHILE LPAREN expression . RPAREN bodyorstm
    (42) operator -> expression . arithmetic expression
    (44) operator -> expression . operatorcomparator expression
    (47) operator -> expression . operatorbittobit
    (48) arithmetic -> . TIMES
    (49) arithmetic -> . DIVIDE
    (50) arithmetic -> . MODULE
    (51) arithmetic -> . PLUS
    (52) arithmetic -> . MINUS
    (65) operatorcomparator -> . LEQ
    (66) operatorcomparator -> . GEQ
    (67) operatorcomparator -> . LT
    (68) operatorcomparator -> . GT
    (69) operatorcomparator -> . NEQ
    (70) operatorcomparator -> . EQ
    (71) operatorcomparator -> . AND
    (72) operatorcomparator -> . OR
    (73) operatorcomparator -> . BITWISE_AND
    (74) operatorcomparator -> . BITWISE_OR
    (75) operatorcomparator -> . BITWISE_XOR
    (83) operatorbittobit -> . URSHIFT
    (84) operatorbittobit -> . LSHIFT
    (85) operatorbittobit -> . RSHIFT

    RPAREN          shift and go to state 121
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MODULE          shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    NEQ             shift and go to state 74
    EQ              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    BITWISE_AND     shift and go to state 78
    BITWISE_OR      shift and go to state 79
    BITWISE_XOR     shift and go to state 80
    URSHIFT         shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

    arithmetic                     shift and go to state 62
    operatorcomparator             shift and go to state 63
    operatorbittobit               shift and go to state 64

state 112

    (29) stm -> DO bodyorstm WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 122


state 113

    (30) stm -> FOR LPAREN expression . SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm
    (42) operator -> expression . arithmetic expression
    (44) operator -> expression . operatorcomparator expression
    (47) operator -> expression . operatorbittobit
    (48) arithmetic -> . TIMES
    (49) arithmetic -> . DIVIDE
    (50) arithmetic -> . MODULE
    (51) arithmetic -> . PLUS
    (52) arithmetic -> . MINUS
    (65) operatorcomparator -> . LEQ
    (66) operatorcomparator -> . GEQ
    (67) operatorcomparator -> . LT
    (68) operatorcomparator -> . GT
    (69) operatorcomparator -> . NEQ
    (70) operatorcomparator -> . EQ
    (71) operatorcomparator -> . AND
    (72) operatorcomparator -> . OR
    (73) operatorcomparator -> . BITWISE_AND
    (74) operatorcomparator -> . BITWISE_OR
    (75) operatorcomparator -> . BITWISE_XOR
    (83) operatorbittobit -> . URSHIFT
    (84) operatorbittobit -> . LSHIFT
    (85) operatorbittobit -> . RSHIFT

    SEMICOLON       shift and go to state 123
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MODULE          shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    NEQ             shift and go to state 74
    EQ              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    BITWISE_AND     shift and go to state 78
    BITWISE_OR      shift and go to state 79
    BITWISE_XOR     shift and go to state 80
    URSHIFT         shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

    arithmetic                     shift and go to state 62
    operatorcomparator             shift and go to state 63
    operatorbittobit               shift and go to state 64

state 114

    (31) stm -> IF LPAREN expression . RPAREN bodyorstm
    (32) stm -> IF LPAREN expression . RPAREN bodyorstm ELSE bodyorstm
    (33) stm -> IF LPAREN expression . RPAREN bodyorstm ELSE IF bodyorstm
    (42) operator -> expression . arithmetic expression
    (44) operator -> expression . operatorcomparator expression
    (47) operator -> expression . operatorbittobit
    (48) arithmetic -> . TIMES
    (49) arithmetic -> . DIVIDE
    (50) arithmetic -> . MODULE
    (51) arithmetic -> . PLUS
    (52) arithmetic -> . MINUS
    (65) operatorcomparator -> . LEQ
    (66) operatorcomparator -> . GEQ
    (67) operatorcomparator -> . LT
    (68) operatorcomparator -> . GT
    (69) operatorcomparator -> . NEQ
    (70) operatorcomparator -> . EQ
    (71) operatorcomparator -> . AND
    (72) operatorcomparator -> . OR
    (73) operatorcomparator -> . BITWISE_AND
    (74) operatorcomparator -> . BITWISE_OR
    (75) operatorcomparator -> . BITWISE_XOR
    (83) operatorbittobit -> . URSHIFT
    (84) operatorbittobit -> . LSHIFT
    (85) operatorbittobit -> . RSHIFT

    RPAREN          shift and go to state 124
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MODULE          shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    NEQ             shift and go to state 74
    EQ              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    BITWISE_AND     shift and go to state 78
    BITWISE_OR      shift and go to state 79
    BITWISE_XOR     shift and go to state 80
    URSHIFT         shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

    arithmetic                     shift and go to state 62
    operatorcomparator             shift and go to state 63
    operatorbittobit               shift and go to state 64

state 115

    (43) operator -> ID assign expression .
    (42) operator -> expression . arithmetic expression
    (44) operator -> expression . operatorcomparator expression
    (47) operator -> expression . operatorbittobit
    (48) arithmetic -> . TIMES
    (49) arithmetic -> . DIVIDE
    (50) arithmetic -> . MODULE
    (51) arithmetic -> . PLUS
    (52) arithmetic -> . MINUS
    (65) operatorcomparator -> . LEQ
    (66) operatorcomparator -> . GEQ
    (67) operatorcomparator -> . LT
    (68) operatorcomparator -> . GT
    (69) operatorcomparator -> . NEQ
    (70) operatorcomparator -> . EQ
    (71) operatorcomparator -> . AND
    (72) operatorcomparator -> . OR
    (73) operatorcomparator -> . BITWISE_AND
    (74) operatorcomparator -> . BITWISE_OR
    (75) operatorcomparator -> . BITWISE_XOR
    (83) operatorbittobit -> . URSHIFT
    (84) operatorbittobit -> . LSHIFT
    (85) operatorbittobit -> . RSHIFT

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for BITWISE_XOR resolved as shift
  ! shift/reduce conflict for URSHIFT resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
    SEMICOLON       reduce using rule 43 (operator -> ID assign expression .)
    RPAREN          reduce using rule 43 (operator -> ID assign expression .)
    COMMA           reduce using rule 43 (operator -> ID assign expression .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MODULE          shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    NEQ             shift and go to state 74
    EQ              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    BITWISE_AND     shift and go to state 78
    BITWISE_OR      shift and go to state 79
    BITWISE_XOR     shift and go to state 80
    URSHIFT         shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

  ! TIMES           [ reduce using rule 43 (operator -> ID assign expression .) ]
  ! DIVIDE          [ reduce using rule 43 (operator -> ID assign expression .) ]
  ! MODULE          [ reduce using rule 43 (operator -> ID assign expression .) ]
  ! PLUS            [ reduce using rule 43 (operator -> ID assign expression .) ]
  ! MINUS           [ reduce using rule 43 (operator -> ID assign expression .) ]
  ! LEQ             [ reduce using rule 43 (operator -> ID assign expression .) ]
  ! GEQ             [ reduce using rule 43 (operator -> ID assign expression .) ]
  ! LT              [ reduce using rule 43 (operator -> ID assign expression .) ]
  ! GT              [ reduce using rule 43 (operator -> ID assign expression .) ]
  ! NEQ             [ reduce using rule 43 (operator -> ID assign expression .) ]
  ! EQ              [ reduce using rule 43 (operator -> ID assign expression .) ]
  ! AND             [ reduce using rule 43 (operator -> ID assign expression .) ]
  ! OR              [ reduce using rule 43 (operator -> ID assign expression .) ]
  ! BITWISE_AND     [ reduce using rule 43 (operator -> ID assign expression .) ]
  ! BITWISE_OR      [ reduce using rule 43 (operator -> ID assign expression .) ]
  ! BITWISE_XOR     [ reduce using rule 43 (operator -> ID assign expression .) ]
  ! URSHIFT         [ reduce using rule 43 (operator -> ID assign expression .) ]
  ! LSHIFT          [ reduce using rule 43 (operator -> ID assign expression .) ]
  ! RSHIFT          [ reduce using rule 43 (operator -> ID assign expression .) ]

    arithmetic                     shift and go to state 62
    operatorcomparator             shift and go to state 63
    operatorbittobit               shift and go to state 64

state 116

    (86) call -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 125


state 117

    (87) call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 87 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 87 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 87 (call -> ID LPAREN RPAREN .)
    MODULE          reduce using rule 87 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 87 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 87 (call -> ID LPAREN RPAREN .)
    LEQ             reduce using rule 87 (call -> ID LPAREN RPAREN .)
    GEQ             reduce using rule 87 (call -> ID LPAREN RPAREN .)
    LT              reduce using rule 87 (call -> ID LPAREN RPAREN .)
    GT              reduce using rule 87 (call -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 87 (call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 87 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 87 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 87 (call -> ID LPAREN RPAREN .)
    BITWISE_AND     reduce using rule 87 (call -> ID LPAREN RPAREN .)
    BITWISE_OR      reduce using rule 87 (call -> ID LPAREN RPAREN .)
    BITWISE_XOR     reduce using rule 87 (call -> ID LPAREN RPAREN .)
    URSHIFT         reduce using rule 87 (call -> ID LPAREN RPAREN .)
    LSHIFT          reduce using rule 87 (call -> ID LPAREN RPAREN .)
    RSHIFT          reduce using rule 87 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 87 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 87 (call -> ID LPAREN RPAREN .)


state 118

    (88) params -> expression . COMMA params
    (89) params -> expression .
    (42) operator -> expression . arithmetic expression
    (44) operator -> expression . operatorcomparator expression
    (47) operator -> expression . operatorbittobit
    (48) arithmetic -> . TIMES
    (49) arithmetic -> . DIVIDE
    (50) arithmetic -> . MODULE
    (51) arithmetic -> . PLUS
    (52) arithmetic -> . MINUS
    (65) operatorcomparator -> . LEQ
    (66) operatorcomparator -> . GEQ
    (67) operatorcomparator -> . LT
    (68) operatorcomparator -> . GT
    (69) operatorcomparator -> . NEQ
    (70) operatorcomparator -> . EQ
    (71) operatorcomparator -> . AND
    (72) operatorcomparator -> . OR
    (73) operatorcomparator -> . BITWISE_AND
    (74) operatorcomparator -> . BITWISE_OR
    (75) operatorcomparator -> . BITWISE_XOR
    (83) operatorbittobit -> . URSHIFT
    (84) operatorbittobit -> . LSHIFT
    (85) operatorbittobit -> . RSHIFT

    COMMA           shift and go to state 126
    RPAREN          reduce using rule 89 (params -> expression .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MODULE          shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    NEQ             shift and go to state 74
    EQ              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    BITWISE_AND     shift and go to state 78
    BITWISE_OR      shift and go to state 79
    BITWISE_XOR     shift and go to state 80
    URSHIFT         shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

    arithmetic                     shift and go to state 62
    operatorcomparator             shift and go to state 63
    operatorbittobit               shift and go to state 64

state 119

    (23) sigparams -> ID COMMA . sigparams
    (22) sigparams -> . ID
    (23) sigparams -> . ID COMMA sigparams

    ID              shift and go to state 107

    sigparams                      shift and go to state 127

state 120

    (21) signature -> visibility ID ID LPAREN sigparams RPAREN .

    LCHAV           reduce using rule 21 (signature -> visibility ID ID LPAREN sigparams RPAREN .)


state 121

    (28) stm -> WHILE LPAREN expression RPAREN . bodyorstm
    (35) bodyorstm -> . body
    (24) body -> . LCHAV stms RCHAV

    LCHAV           shift and go to state 31

    bodyorstm                      shift and go to state 128
    body                           shift and go to state 86

state 122

    (29) stm -> DO bodyorstm WHILE LPAREN . expression RPAREN SEMICOLON
    (36) expression -> . operator
    (37) expression -> . call
    (38) expression -> . FLOAT_NUMBER
    (39) expression -> . INT_NUMBER
    (40) expression -> . STRING
    (41) expression -> . ID
    (42) operator -> . expression arithmetic expression
    (43) operator -> . ID assign expression
    (44) operator -> . expression operatorcomparator expression
    (45) operator -> . unaryoperatorprefx ID
    (46) operator -> . ID unaryoperatorsufx
    (47) operator -> . expression operatorbittobit
    (86) call -> . ID LPAREN params RPAREN
    (87) call -> . ID LPAREN RPAREN
    (76) unaryoperatorprefx -> . INCREMENT
    (77) unaryoperatorprefx -> . DECREMENT
    (78) unaryoperatorprefx -> . MINUS_EQ
    (79) unaryoperatorprefx -> . PLUS
    (80) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 46
    INT_NUMBER      shift and go to state 47
    STRING          shift and go to state 48
    ID              shift and go to state 49
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52
    MINUS_EQ        shift and go to state 53
    PLUS            shift and go to state 54
    NOT             shift and go to state 55

    expression                     shift and go to state 129
    operator                       shift and go to state 44
    call                           shift and go to state 45
    unaryoperatorprefx             shift and go to state 50

state 123

    (30) stm -> FOR LPAREN expression SEMICOLON . expression SEMICOLON expression SEMICOLON RPAREN bodyorstm
    (36) expression -> . operator
    (37) expression -> . call
    (38) expression -> . FLOAT_NUMBER
    (39) expression -> . INT_NUMBER
    (40) expression -> . STRING
    (41) expression -> . ID
    (42) operator -> . expression arithmetic expression
    (43) operator -> . ID assign expression
    (44) operator -> . expression operatorcomparator expression
    (45) operator -> . unaryoperatorprefx ID
    (46) operator -> . ID unaryoperatorsufx
    (47) operator -> . expression operatorbittobit
    (86) call -> . ID LPAREN params RPAREN
    (87) call -> . ID LPAREN RPAREN
    (76) unaryoperatorprefx -> . INCREMENT
    (77) unaryoperatorprefx -> . DECREMENT
    (78) unaryoperatorprefx -> . MINUS_EQ
    (79) unaryoperatorprefx -> . PLUS
    (80) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 46
    INT_NUMBER      shift and go to state 47
    STRING          shift and go to state 48
    ID              shift and go to state 49
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52
    MINUS_EQ        shift and go to state 53
    PLUS            shift and go to state 54
    NOT             shift and go to state 55

    expression                     shift and go to state 130
    operator                       shift and go to state 44
    call                           shift and go to state 45
    unaryoperatorprefx             shift and go to state 50

state 124

    (31) stm -> IF LPAREN expression RPAREN . bodyorstm
    (32) stm -> IF LPAREN expression RPAREN . bodyorstm ELSE bodyorstm
    (33) stm -> IF LPAREN expression RPAREN . bodyorstm ELSE IF bodyorstm
    (35) bodyorstm -> . body
    (24) body -> . LCHAV stms RCHAV

    LCHAV           shift and go to state 31

    bodyorstm                      shift and go to state 131
    body                           shift and go to state 86

state 125

    (86) call -> ID LPAREN params RPAREN .

    SEMICOLON       reduce using rule 86 (call -> ID LPAREN params RPAREN .)
    TIMES           reduce using rule 86 (call -> ID LPAREN params RPAREN .)
    DIVIDE          reduce using rule 86 (call -> ID LPAREN params RPAREN .)
    MODULE          reduce using rule 86 (call -> ID LPAREN params RPAREN .)
    PLUS            reduce using rule 86 (call -> ID LPAREN params RPAREN .)
    MINUS           reduce using rule 86 (call -> ID LPAREN params RPAREN .)
    LEQ             reduce using rule 86 (call -> ID LPAREN params RPAREN .)
    GEQ             reduce using rule 86 (call -> ID LPAREN params RPAREN .)
    LT              reduce using rule 86 (call -> ID LPAREN params RPAREN .)
    GT              reduce using rule 86 (call -> ID LPAREN params RPAREN .)
    NEQ             reduce using rule 86 (call -> ID LPAREN params RPAREN .)
    EQ              reduce using rule 86 (call -> ID LPAREN params RPAREN .)
    AND             reduce using rule 86 (call -> ID LPAREN params RPAREN .)
    OR              reduce using rule 86 (call -> ID LPAREN params RPAREN .)
    BITWISE_AND     reduce using rule 86 (call -> ID LPAREN params RPAREN .)
    BITWISE_OR      reduce using rule 86 (call -> ID LPAREN params RPAREN .)
    BITWISE_XOR     reduce using rule 86 (call -> ID LPAREN params RPAREN .)
    URSHIFT         reduce using rule 86 (call -> ID LPAREN params RPAREN .)
    LSHIFT          reduce using rule 86 (call -> ID LPAREN params RPAREN .)
    RSHIFT          reduce using rule 86 (call -> ID LPAREN params RPAREN .)
    RPAREN          reduce using rule 86 (call -> ID LPAREN params RPAREN .)
    COMMA           reduce using rule 86 (call -> ID LPAREN params RPAREN .)


state 126

    (88) params -> expression COMMA . params
    (88) params -> . expression COMMA params
    (89) params -> . expression
    (36) expression -> . operator
    (37) expression -> . call
    (38) expression -> . FLOAT_NUMBER
    (39) expression -> . INT_NUMBER
    (40) expression -> . STRING
    (41) expression -> . ID
    (42) operator -> . expression arithmetic expression
    (43) operator -> . ID assign expression
    (44) operator -> . expression operatorcomparator expression
    (45) operator -> . unaryoperatorprefx ID
    (46) operator -> . ID unaryoperatorsufx
    (47) operator -> . expression operatorbittobit
    (86) call -> . ID LPAREN params RPAREN
    (87) call -> . ID LPAREN RPAREN
    (76) unaryoperatorprefx -> . INCREMENT
    (77) unaryoperatorprefx -> . DECREMENT
    (78) unaryoperatorprefx -> . MINUS_EQ
    (79) unaryoperatorprefx -> . PLUS
    (80) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 46
    INT_NUMBER      shift and go to state 47
    STRING          shift and go to state 48
    ID              shift and go to state 49
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52
    MINUS_EQ        shift and go to state 53
