Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
    ID              shift and go to state 54
    NEW             shift and go to state 62
    INCREMENT       shift and go to state 66
    DECREMENT       shift and go to state 67
    MINUS           shift and go to state 64
    PLUS            shift and go to state 63
    NOT             shift and go to state 68

    expression                     shift and go to state 200
    operator                       shift and go to state 56
    call                           shift and go to state 57
    unaryoperatorprefx             shift and go to state 65

state 183

    (34) stm -> IF LPAREN expression RPAREN . bodyorstm
    (35) stm -> IF LPAREN expression RPAREN . bodyorstm ELSE bodyorstm
    (36) stm -> IF LPAREN expression RPAREN . bodyorstm ELSE IF bodyorstm
    (49) bodyorstm -> . body
    (27) body -> . LCHAV stms RCHAV

    LCHAV           shift and go to state 31

    bodyorstm                      shift and go to state 201
    body                           shift and go to state 99

state 184

    (38) stm -> atributemodifier type ID SEMICOLON .

    WHILE           reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    DO              reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    FOR             reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    IF              reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    SEMICOLON       reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    RETURN          reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    DOUBLE_NUMBER   reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    INT_NUMBER      reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    STRING          reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    ID              reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    NEW             reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    STATIC          reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    FINAL           reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    INCREMENT       reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    DECREMENT       reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    MINUS           reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    PLUS            reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    NOT             reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    TYPE_INT        reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    TYPE_FLOAT      reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    TYPE_BYTE       reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    TYPE_BOOLEAN    reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    TYPE_CHAR       reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    TYPE_STRING     reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    TYPE_LONG       reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    TYPE_VOID       reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)
    RCHAV           reduce using rule 38 (stm -> atributemodifier type ID SEMICOLON .)


state 185

    (39) stm -> atributemodifier type ID EQUAL . expression SEMICOLON
    (52) expression -> . operator
    (53) expression -> . call
    (54) expression -> . FLOAT_NUMBER
    (55) expression -> . DOUBLE_NUMBER
    (56) expression -> . INT_NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID
    (59) expression -> . NEW type LPAREN params_call RPAREN
    (60) expression -> . NEW type LBRACKET expression RBRACKET
    (61) operator -> . expression TIMES expression
    (62) operator -> . expression DIVIDE expression
    (63) operator -> . expression MODULE expression
    (64) operator -> . expression PLUS expression
    (65) operator -> . expression MINUS expression
    (66) operator -> . ID EQUAL expression
    (67) operator -> . ID MINUS_EQ expression
    (68) operator -> . ID TIMES_EQ expression
    (69) operator -> . ID PLUS_EQ expression
    (70) operator -> . ID DIVIDE_EQ expression
    (71) operator -> . ID MOD_EQ expression
    (72) operator -> . ID BITWISE_AND_EQ expression
    (73) operator -> . ID BITWISE_OR_EQ expression
    (74) operator -> . ID BITWISE_XOR_EQ expression
    (75) operator -> . ID URSHIFT_EQ expression
    (76) operator -> . ID LSHIFT_EQ expression
    (77) operator -> . ID RSHIFT_EQ expression
    (78) operator -> . expression LEQ expression
    (79) operator -> . expression GEQ expression
    (80) operator -> . expression LT expression
    (81) operator -> . expression GT expression
    (82) operator -> . expression NEQ expression
    (83) operator -> . expression EQ expression
    (84) operator -> . expression AND expression
    (85) operator -> . expression OR expression
    (86) operator -> . expression BITWISE_AND expression
    (87) operator -> . expression BITWISE_OR expression
    (88) operator -> . expression BITWISE_XOR expression
    (89) operator -> . unaryoperatorprefx ID
    (90) operator -> . ID unaryoperatorsufx
    (91) operator -> . expression operatorbittobit
    (115) call -> . ID LPAREN params_call RPAREN
    (116) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 58
    DOUBLE_NUMBER   shift and go to state 59
    INT_NUMBER      shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 54
    NEW             shift and go to state 62
    INCREMENT       shift and go to state 66
    DECREMENT       shift and go to state 67
    MINUS           shift and go to state 64
    PLUS            shift and go to state 63
    NOT             shift and go to state 68

    expression                     shift and go to state 202
    operator                       shift and go to state 56
    call                           shift and go to state 57
    unaryoperatorprefx             shift and go to state 65

state 186

    (40) stm -> atributemodifier type ID LBRACKET . RBRACKET SEMICOLON
    (43) stm -> atributemodifier type ID LBRACKET . RBRACKET EQUAL expression SEMICOLON
    (44) stm -> atributemodifier type ID LBRACKET . RBRACKET EQUAL chav_exp SEMICOLON

    RBRACKET        shift and go to state 203


state 187

    (41) stm -> atributemodifier type LBRACKET RBRACKET . ID SEMICOLON
    (42) stm -> atributemodifier type LBRACKET RBRACKET . ID EQUAL chav_exp SEMICOLON
    (45) stm -> atributemodifier type LBRACKET RBRACKET . ID LBRACKET RBRACKET SEMICOLON
    (46) stm -> atributemodifier type LBRACKET RBRACKET . ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON

    ID              shift and go to state 204


state 188

    (115) call -> ID LPAREN params_call RPAREN .

    SEMICOLON       reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    TIMES           reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    DIVIDE          reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    MODULE          reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    PLUS            reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    MINUS           reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    LEQ             reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    GEQ             reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    LT              reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    GT              reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    NEQ             reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    EQ              reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    AND             reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    OR              reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    BITWISE_AND     reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    BITWISE_OR      reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    BITWISE_XOR     reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    URSHIFT         reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    LSHIFT          reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    RSHIFT          reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    RPAREN          reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    COMMA           reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    RBRACKET        reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)
    RCHAV           reduce using rule 115 (call -> ID LPAREN params_call RPAREN .)


state 189

    (117) params_call -> expression COMMA . params_call
    (117) params_call -> . expression COMMA params_call
    (118) params_call -> . expression
    (52) expression -> . operator
    (53) expression -> . call
    (54) expression -> . FLOAT_NUMBER
    (55) expression -> . DOUBLE_NUMBER
    (56) expression -> . INT_NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID
    (59) expression -> . NEW type LPAREN params_call RPAREN
    (60) expression -> . NEW type LBRACKET expression RBRACKET
    (61) operator -> . expression TIMES expression
    (62) operator -> . expression DIVIDE expression
    (63) operator -> . expression MODULE expression
    (64) operator -> . expression PLUS expression
    (65) operator -> . expression MINUS expression
    (66) operator -> . ID EQUAL expression
    (67) operator -> . ID MINUS_EQ expression
    (68) operator -> . ID TIMES_EQ expression
    (69) operator -> . ID PLUS_EQ expression
    (70) operator -> . ID DIVIDE_EQ expression
    (71) operator -> . ID MOD_EQ expression
    (72) operator -> . ID BITWISE_AND_EQ expression
    (73) operator -> . ID BITWISE_OR_EQ expression
    (74) operator -> . ID BITWISE_XOR_EQ expression
    (75) operator -> . ID URSHIFT_EQ expression
    (76) operator -> . ID LSHIFT_EQ expression
    (77) operator -> . ID RSHIFT_EQ expression
    (78) operator -> . expression LEQ expression
    (79) operator -> . expression GEQ expression
    (80) operator -> . expression LT expression
    (81) operator -> . expression GT expression
    (82) operator -> . expression NEQ expression
    (83) operator -> . expression EQ expression
    (84) operator -> . expression AND expression
    (85) operator -> . expression OR expression
    (86) operator -> . expression BITWISE_AND expression
    (87) operator -> . expression BITWISE_OR expression
    (88) operator -> . expression BITWISE_XOR expression
    (89) operator -> . unaryoperatorprefx ID
    (90) operator -> . ID unaryoperatorsufx
    (91) operator -> . expression operatorbittobit
    (115) call -> . ID LPAREN params_call RPAREN
    (116) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 58
    DOUBLE_NUMBER   shift and go to state 59
    INT_NUMBER      shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 54
    NEW             shift and go to state 62
    INCREMENT       shift and go to state 66
    DECREMENT       shift and go to state 67
    MINUS           shift and go to state 64
    PLUS            shift and go to state 63
    NOT             shift and go to state 68

    expression                     shift and go to state 168
    params_call                    shift and go to state 205
    operator                       shift and go to state 56
    call                           shift and go to state 57
    unaryoperatorprefx             shift and go to state 65

state 190

    (59) expression -> NEW type LPAREN params_call . RPAREN

    RPAREN          shift and go to state 206


state 191

    (60) expression -> NEW type LBRACKET expression . RBRACKET
    (61) operator -> expression . TIMES expression
    (62) operator -> expression . DIVIDE expression
    (63) operator -> expression . MODULE expression
    (64) operator -> expression . PLUS expression
    (65) operator -> expression . MINUS expression
    (78) operator -> expression . LEQ expression
    (79) operator -> expression . GEQ expression
    (80) operator -> expression . LT expression
    (81) operator -> expression . GT expression
    (82) operator -> expression . NEQ expression
    (83) operator -> expression . EQ expression
    (84) operator -> expression . AND expression
    (85) operator -> expression . OR expression
    (86) operator -> expression . BITWISE_AND expression
    (87) operator -> expression . BITWISE_OR expression
    (88) operator -> expression . BITWISE_XOR expression
    (91) operator -> expression . operatorbittobit
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    RBRACKET        shift and go to state 207
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    BITWISE_AND     shift and go to state 90
    BITWISE_OR      shift and go to state 91
    BITWISE_XOR     shift and go to state 92
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

    operatorbittobit               shift and go to state 93

state 192

    (18) atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .

    PUBLIC          reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    PRIVATE         reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    PROTECTED       reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    STATIC          reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    FINAL           reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    TYPE_INT        reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    TYPE_FLOAT      reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    TYPE_BYTE       reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    TYPE_BOOLEAN    reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    TYPE_CHAR       reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    TYPE_STRING     reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    TYPE_LONG       reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    TYPE_VOID       reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)
    RCHAV           reduce using rule 18 (atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON .)


state 193

    (25) sigparams -> type ID .
    (26) sigparams -> type ID . COMMA sigparams

    RPAREN          reduce using rule 25 (sigparams -> type ID .)
    COMMA           shift and go to state 208


state 194

    (23) signature -> visibility atributemodifier type ID LPAREN sigparams RPAREN .

    LCHAV           reduce using rule 23 (signature -> visibility atributemodifier type ID LPAREN sigparams RPAREN .)


state 195

    (24) signature -> visibility atributemodifier type brackets_expression ID LPAREN sigparams . RPAREN

    RPAREN          shift and go to state 209


state 196

    (31) stm -> WHILE LPAREN expression RPAREN bodyorstm .

    WHILE           reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    DO              reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    FOR             reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    IF              reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    SEMICOLON       reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    RETURN          reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    FLOAT_NUMBER    reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    DOUBLE_NUMBER   reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    INT_NUMBER      reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    STRING          reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    ID              reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    NEW             reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    STATIC          reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    FINAL           reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    INCREMENT       reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    DECREMENT       reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    MINUS           reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    PLUS            reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    NOT             reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    TYPE_INT        reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    TYPE_FLOAT      reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    TYPE_DOUBLE     reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    TYPE_BYTE       reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    TYPE_BOOLEAN    reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    TYPE_CHAR       reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    TYPE_STRING     reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    TYPE_LONG       reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    TYPE_VOID       reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)
    RCHAV           reduce using rule 31 (stm -> WHILE LPAREN expression RPAREN bodyorstm .)


state 197

    (32) stm -> DO bodyorstm WHILE LPAREN expression . RPAREN SEMICOLON
    (61) operator -> expression . TIMES expression
    (62) operator -> expression . DIVIDE expression
    (63) operator -> expression . MODULE expression
    (64) operator -> expression . PLUS expression
    (65) operator -> expression . MINUS expression
    (78) operator -> expression . LEQ expression
    (79) operator -> expression . GEQ expression
    (80) operator -> expression . LT expression
    (81) operator -> expression . GT expression
    (82) operator -> expression . NEQ expression
    (83) operator -> expression . EQ expression
    (84) operator -> expression . AND expression
    (85) operator -> expression . OR expression
    (86) operator -> expression . BITWISE_AND expression
    (87) operator -> expression . BITWISE_OR expression
    (88) operator -> expression . BITWISE_XOR expression
    (91) operator -> expression . operatorbittobit
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    RPAREN          shift and go to state 210
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    BITWISE_AND     shift and go to state 90
    BITWISE_OR      shift and go to state 91
    BITWISE_XOR     shift and go to state 92
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

    operatorbittobit               shift and go to state 93

state 198

    (33) stm -> FOR LPAREN expression_for SEMICOLON expression . SEMICOLON expression RPAREN bodyorstm
    (61) operator -> expression . TIMES expression
    (62) operator -> expression . DIVIDE expression
    (63) operator -> expression . MODULE expression
    (64) operator -> expression . PLUS expression
    (65) operator -> expression . MINUS expression
    (78) operator -> expression . LEQ expression
    (79) operator -> expression . GEQ expression
    (80) operator -> expression . LT expression
    (81) operator -> expression . GT expression
    (82) operator -> expression . NEQ expression
    (83) operator -> expression . EQ expression
    (84) operator -> expression . AND expression
    (85) operator -> expression . OR expression
    (86) operator -> expression . BITWISE_AND expression
    (87) operator -> expression . BITWISE_OR expression
    (88) operator -> expression . BITWISE_XOR expression
    (91) operator -> expression . operatorbittobit
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    SEMICOLON       shift and go to state 211
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    BITWISE_AND     shift and go to state 90
    BITWISE_OR      shift and go to state 91
    BITWISE_XOR     shift and go to state 92
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

    operatorbittobit               shift and go to state 93

state 199

    (50) expression_for -> type ID EQUAL . expression
    (52) expression -> . operator
    (53) expression -> . call
    (54) expression -> . FLOAT_NUMBER
    (55) expression -> . DOUBLE_NUMBER
    (56) expression -> . INT_NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID
    (59) expression -> . NEW type LPAREN params_call RPAREN
    (60) expression -> . NEW type LBRACKET expression RBRACKET
    (61) operator -> . expression TIMES expression
    (62) operator -> . expression DIVIDE expression
    (63) operator -> . expression MODULE expression
    (64) operator -> . expression PLUS expression
    (65) operator -> . expression MINUS expression
    (66) operator -> . ID EQUAL expression
    (67) operator -> . ID MINUS_EQ expression
    (68) operator -> . ID TIMES_EQ expression
    (69) operator -> . ID PLUS_EQ expression
    (70) operator -> . ID DIVIDE_EQ expression
    (71) operator -> . ID MOD_EQ expression
    (72) operator -> . ID BITWISE_AND_EQ expression
    (73) operator -> . ID BITWISE_OR_EQ expression
    (74) operator -> . ID BITWISE_XOR_EQ expression
    (75) operator -> . ID URSHIFT_EQ expression
    (76) operator -> . ID LSHIFT_EQ expression
    (77) operator -> . ID RSHIFT_EQ expression
    (78) operator -> . expression LEQ expression
    (79) operator -> . expression GEQ expression
    (80) operator -> . expression LT expression
    (81) operator -> . expression GT expression
    (82) operator -> . expression NEQ expression
    (83) operator -> . expression EQ expression
    (84) operator -> . expression AND expression
    (85) operator -> . expression OR expression
    (86) operator -> . expression BITWISE_AND expression
    (87) operator -> . expression BITWISE_OR expression
    (88) operator -> . expression BITWISE_XOR expression
    (89) operator -> . unaryoperatorprefx ID
    (90) operator -> . ID unaryoperatorsufx
    (91) operator -> . expression operatorbittobit
    (115) call -> . ID LPAREN params_call RPAREN
    (116) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 58
    DOUBLE_NUMBER   shift and go to state 59
    INT_NUMBER      shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 54
    NEW             shift and go to state 62
    INCREMENT       shift and go to state 66
    DECREMENT       shift and go to state 67
    MINUS           shift and go to state 64
    PLUS            shift and go to state 63
    NOT             shift and go to state 68

    expression                     shift and go to state 212
    operator                       shift and go to state 56
    call                           shift and go to state 57
    unaryoperatorprefx             shift and go to state 65

state 200

    (51) expression_for -> ID EQUAL expression .
    (61) operator -> expression . TIMES expression
    (62) operator -> expression . DIVIDE expression
    (63) operator -> expression . MODULE expression
    (64) operator -> expression . PLUS expression
    (65) operator -> expression . MINUS expression
    (78) operator -> expression . LEQ expression
    (79) operator -> expression . GEQ expression
    (80) operator -> expression . LT expression
    (81) operator -> expression . GT expression
    (82) operator -> expression . NEQ expression
    (83) operator -> expression . EQ expression
    (84) operator -> expression . AND expression
    (85) operator -> expression . OR expression
    (86) operator -> expression . BITWISE_AND expression
    (87) operator -> expression . BITWISE_OR expression
    (88) operator -> expression . BITWISE_XOR expression
    (91) operator -> expression . operatorbittobit
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 51 (expression_for -> ID EQUAL expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    BITWISE_AND     shift and go to state 90
    BITWISE_OR      shift and go to state 91
    BITWISE_XOR     shift and go to state 92
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

    operatorbittobit               shift and go to state 93

state 201

    (34) stm -> IF LPAREN expression RPAREN bodyorstm .
    (35) stm -> IF LPAREN expression RPAREN bodyorstm . ELSE bodyorstm
    (36) stm -> IF LPAREN expression RPAREN bodyorstm . ELSE IF bodyorstm

    WHILE           reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    DO              reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    FOR             reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    IF              reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    SEMICOLON       reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    RETURN          reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    FLOAT_NUMBER    reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    DOUBLE_NUMBER   reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    INT_NUMBER      reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    STRING          reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    ID              reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    NEW             reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    STATIC          reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    FINAL           reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    INCREMENT       reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    DECREMENT       reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    MINUS           reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    PLUS            reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    NOT             reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    TYPE_INT        reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    TYPE_FLOAT      reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    TYPE_DOUBLE     reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    TYPE_BYTE       reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    TYPE_BOOLEAN    reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    TYPE_CHAR       reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    TYPE_STRING     reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    TYPE_LONG       reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
    TYPE_VOID       reduce using rule 34 (stm -> IF LPAREN expression RPAREN bodyorstm .)
