Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    DOUBLE_NUMBER
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    MULTICOMMENT
    NATIVE
    NEW
    OCTAL_NUMBER
    POT
    RETURN
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    UNICOMMENT
    VOLATILE

Grammar

Rule 0     S' -> program
    ID              reduce using rule 72 (assign -> PLUS_EQ .)
    INCREMENT       reduce using rule 72 (assign -> PLUS_EQ .)
    DECREMENT       reduce using rule 72 (assign -> PLUS_EQ .)
    MINUS           reduce using rule 72 (assign -> PLUS_EQ .)
    PLUS            reduce using rule 72 (assign -> PLUS_EQ .)
    NOT             reduce using rule 72 (assign -> PLUS_EQ .)


state 105

    (73) assign -> DIVIDE_EQ .

    FLOAT_NUMBER    reduce using rule 73 (assign -> DIVIDE_EQ .)
    INT_NUMBER      reduce using rule 73 (assign -> DIVIDE_EQ .)
    STRING          reduce using rule 73 (assign -> DIVIDE_EQ .)
    ID              reduce using rule 73 (assign -> DIVIDE_EQ .)
    INCREMENT       reduce using rule 73 (assign -> DIVIDE_EQ .)
    DECREMENT       reduce using rule 73 (assign -> DIVIDE_EQ .)
    MINUS           reduce using rule 73 (assign -> DIVIDE_EQ .)
    PLUS            reduce using rule 73 (assign -> DIVIDE_EQ .)
    NOT             reduce using rule 73 (assign -> DIVIDE_EQ .)


state 106

    (74) assign -> MOD_EQ .

    FLOAT_NUMBER    reduce using rule 74 (assign -> MOD_EQ .)
    INT_NUMBER      reduce using rule 74 (assign -> MOD_EQ .)
    STRING          reduce using rule 74 (assign -> MOD_EQ .)
    ID              reduce using rule 74 (assign -> MOD_EQ .)
    INCREMENT       reduce using rule 74 (assign -> MOD_EQ .)
    DECREMENT       reduce using rule 74 (assign -> MOD_EQ .)
    MINUS           reduce using rule 74 (assign -> MOD_EQ .)
    PLUS            reduce using rule 74 (assign -> MOD_EQ .)
    NOT             reduce using rule 74 (assign -> MOD_EQ .)


state 107

    (75) assign -> BITWISE_AND_EQ .

    FLOAT_NUMBER    reduce using rule 75 (assign -> BITWISE_AND_EQ .)
    INT_NUMBER      reduce using rule 75 (assign -> BITWISE_AND_EQ .)
    STRING          reduce using rule 75 (assign -> BITWISE_AND_EQ .)
    ID              reduce using rule 75 (assign -> BITWISE_AND_EQ .)
    INCREMENT       reduce using rule 75 (assign -> BITWISE_AND_EQ .)
    DECREMENT       reduce using rule 75 (assign -> BITWISE_AND_EQ .)
    MINUS           reduce using rule 75 (assign -> BITWISE_AND_EQ .)
    PLUS            reduce using rule 75 (assign -> BITWISE_AND_EQ .)
    NOT             reduce using rule 75 (assign -> BITWISE_AND_EQ .)


state 108

    (76) assign -> BITWISE_OR_EQ .

    FLOAT_NUMBER    reduce using rule 76 (assign -> BITWISE_OR_EQ .)
    INT_NUMBER      reduce using rule 76 (assign -> BITWISE_OR_EQ .)
    STRING          reduce using rule 76 (assign -> BITWISE_OR_EQ .)
    ID              reduce using rule 76 (assign -> BITWISE_OR_EQ .)
    INCREMENT       reduce using rule 76 (assign -> BITWISE_OR_EQ .)
    DECREMENT       reduce using rule 76 (assign -> BITWISE_OR_EQ .)
    MINUS           reduce using rule 76 (assign -> BITWISE_OR_EQ .)
    PLUS            reduce using rule 76 (assign -> BITWISE_OR_EQ .)
    NOT             reduce using rule 76 (assign -> BITWISE_OR_EQ .)


state 109

    (77) assign -> BITWISE_XOR_EQ .

    FLOAT_NUMBER    reduce using rule 77 (assign -> BITWISE_XOR_EQ .)
    INT_NUMBER      reduce using rule 77 (assign -> BITWISE_XOR_EQ .)
    STRING          reduce using rule 77 (assign -> BITWISE_XOR_EQ .)
    ID              reduce using rule 77 (assign -> BITWISE_XOR_EQ .)
    INCREMENT       reduce using rule 77 (assign -> BITWISE_XOR_EQ .)
    DECREMENT       reduce using rule 77 (assign -> BITWISE_XOR_EQ .)
    MINUS           reduce using rule 77 (assign -> BITWISE_XOR_EQ .)
    PLUS            reduce using rule 77 (assign -> BITWISE_XOR_EQ .)
    NOT             reduce using rule 77 (assign -> BITWISE_XOR_EQ .)


state 110

    (78) assign -> URSHIFT_EQ .

    FLOAT_NUMBER    reduce using rule 78 (assign -> URSHIFT_EQ .)
    INT_NUMBER      reduce using rule 78 (assign -> URSHIFT_EQ .)
    STRING          reduce using rule 78 (assign -> URSHIFT_EQ .)
    ID              reduce using rule 78 (assign -> URSHIFT_EQ .)
    INCREMENT       reduce using rule 78 (assign -> URSHIFT_EQ .)
    DECREMENT       reduce using rule 78 (assign -> URSHIFT_EQ .)
    MINUS           reduce using rule 78 (assign -> URSHIFT_EQ .)
    PLUS            reduce using rule 78 (assign -> URSHIFT_EQ .)
    NOT             reduce using rule 78 (assign -> URSHIFT_EQ .)


state 111

    (79) assign -> LSHIFT_EQ .

    FLOAT_NUMBER    reduce using rule 79 (assign -> LSHIFT_EQ .)
    INT_NUMBER      reduce using rule 79 (assign -> LSHIFT_EQ .)
    STRING          reduce using rule 79 (assign -> LSHIFT_EQ .)
    ID              reduce using rule 79 (assign -> LSHIFT_EQ .)
    INCREMENT       reduce using rule 79 (assign -> LSHIFT_EQ .)
    DECREMENT       reduce using rule 79 (assign -> LSHIFT_EQ .)
    MINUS           reduce using rule 79 (assign -> LSHIFT_EQ .)
    PLUS            reduce using rule 79 (assign -> LSHIFT_EQ .)
    NOT             reduce using rule 79 (assign -> LSHIFT_EQ .)


state 112

    (80) assign -> RSHIFT_EQ .

    FLOAT_NUMBER    reduce using rule 80 (assign -> RSHIFT_EQ .)
    INT_NUMBER      reduce using rule 80 (assign -> RSHIFT_EQ .)
    STRING          reduce using rule 80 (assign -> RSHIFT_EQ .)
    ID              reduce using rule 80 (assign -> RSHIFT_EQ .)
    INCREMENT       reduce using rule 80 (assign -> RSHIFT_EQ .)
    DECREMENT       reduce using rule 80 (assign -> RSHIFT_EQ .)
    MINUS           reduce using rule 80 (assign -> RSHIFT_EQ .)
    PLUS            reduce using rule 80 (assign -> RSHIFT_EQ .)
    NOT             reduce using rule 80 (assign -> RSHIFT_EQ .)


state 113

    (97) unaryoperatorsufx -> INCREMENT .

    SEMICOLON       reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)
    TIMES           reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)
    DIVIDE          reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)
    MODULE          reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)
    PLUS            reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)
    MINUS           reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)
    LEQ             reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)
    GEQ             reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)
    LT              reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)
    GT              reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)
    NEQ             reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)
    EQ              reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)
    AND             reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)
    OR              reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)
    BITWISE_AND     reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)
    BITWISE_OR      reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)
    BITWISE_XOR     reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)
    URSHIFT         reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)
    LSHIFT          reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)
    RSHIFT          reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)
    RPAREN          reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)
    COMMA           reduce using rule 97 (unaryoperatorsufx -> INCREMENT .)


state 114

    (98) unaryoperatorsufx -> DECREMENT .

    SEMICOLON       reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)
    TIMES           reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)
    DIVIDE          reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)
    MODULE          reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)
    PLUS            reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)
    MINUS           reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)
    LEQ             reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)
    GEQ             reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)
    LT              reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)
    GT              reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)
    NEQ             reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)
    EQ              reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)
    AND             reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)
    OR              reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)
    BITWISE_AND     reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)
    BITWISE_OR      reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)
    BITWISE_XOR     reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)
    URSHIFT         reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)
    LSHIFT          reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)
    RSHIFT          reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)
    RPAREN          reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)
    COMMA           reduce using rule 98 (unaryoperatorsufx -> DECREMENT .)


state 115

    (48) operator -> unaryoperatorprefx ID .

    SEMICOLON       reduce using rule 48 (operator -> unaryoperatorprefx ID .)
    TIMES           reduce using rule 48 (operator -> unaryoperatorprefx ID .)
    DIVIDE          reduce using rule 48 (operator -> unaryoperatorprefx ID .)
    MODULE          reduce using rule 48 (operator -> unaryoperatorprefx ID .)
    PLUS            reduce using rule 48 (operator -> unaryoperatorprefx ID .)
    MINUS           reduce using rule 48 (operator -> unaryoperatorprefx ID .)
    LEQ             reduce using rule 48 (operator -> unaryoperatorprefx ID .)
    GEQ             reduce using rule 48 (operator -> unaryoperatorprefx ID .)
    LT              reduce using rule 48 (operator -> unaryoperatorprefx ID .)
    GT              reduce using rule 48 (operator -> unaryoperatorprefx ID .)
    NEQ             reduce using rule 48 (operator -> unaryoperatorprefx ID .)
    EQ              reduce using rule 48 (operator -> unaryoperatorprefx ID .)
    AND             reduce using rule 48 (operator -> unaryoperatorprefx ID .)
    OR              reduce using rule 48 (operator -> unaryoperatorprefx ID .)
    BITWISE_AND     reduce using rule 48 (operator -> unaryoperatorprefx ID .)
    BITWISE_OR      reduce using rule 48 (operator -> unaryoperatorprefx ID .)
    BITWISE_XOR     reduce using rule 48 (operator -> unaryoperatorprefx ID .)
    URSHIFT         reduce using rule 48 (operator -> unaryoperatorprefx ID .)
    LSHIFT          reduce using rule 48 (operator -> unaryoperatorprefx ID .)
    RSHIFT          reduce using rule 48 (operator -> unaryoperatorprefx ID .)
    RPAREN          reduce using rule 48 (operator -> unaryoperatorprefx ID .)
    COMMA           reduce using rule 48 (operator -> unaryoperatorprefx ID .)


state 116

    (17) atribute -> visibility atributemodifier type ID SEMICOLON .

    PUBLIC          reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    PRIVATE         reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    PROTECTED       reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    STATIC          reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    FINAL           reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    TYPE_INT        reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    TYPE_FLOAT      reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    TYPE_BYTE       reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    TYPE_BOOLEAN    reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    TYPE_CHAR       reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    TYPE_STRING     reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    TYPE_LONG       reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    TYPE_VOID       reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    RCHAV           reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)


state 117

    (18) atribute -> visibility atributemodifier type ID EQUAL . ID SEMICOLON
    (19) atribute -> visibility atributemodifier type ID EQUAL . expression SEMICOLON
    (39) expression -> . operator
    (40) expression -> . call
    (41) expression -> . FLOAT_NUMBER
    (42) expression -> . INT_NUMBER
    (43) expression -> . STRING
    (44) expression -> . ID
    (45) operator -> . expression arithmetic expression
    (46) operator -> . ID assign expression
    (47) operator -> . expression operatorcomparator expression
    (48) operator -> . unaryoperatorprefx ID
    (49) operator -> . ID unaryoperatorsufx
    (50) operator -> . expression operatorbittobit
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN
    (92) unaryoperatorprefx -> . INCREMENT
    (93) unaryoperatorprefx -> . DECREMENT
    (94) unaryoperatorprefx -> . MINUS
    (95) unaryoperatorprefx -> . PLUS
    (96) unaryoperatorprefx -> . NOT

    ID              shift and go to state 129
    FLOAT_NUMBER    shift and go to state 55
    INT_NUMBER      shift and go to state 56
    STRING          shift and go to state 57
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    NOT             shift and go to state 64

    expression                     shift and go to state 130
    operator                       shift and go to state 53
    call                           shift and go to state 54
    unaryoperatorprefx             shift and go to state 59

state 118

    (24) signature -> visibility atributemodifier type ID LPAREN . sigparams RPAREN
    (25) sigparams -> . ID brackets_expression
    (26) sigparams -> . ID brackets_expression COMMA sigparams

    ID              shift and go to state 131

    sigparams                      shift and go to state 132

state 119

    (45) operator -> expression arithmetic expression .
    (45) operator -> expression . arithmetic expression
    (47) operator -> expression . operatorcomparator expression
    (50) operator -> expression . operatorbittobit
    (64) arithmetic -> . TIMES
    (65) arithmetic -> . DIVIDE
    (66) arithmetic -> . MODULE
    (67) arithmetic -> . PLUS
    (68) arithmetic -> . MINUS
    (81) operatorcomparator -> . LEQ
    (82) operatorcomparator -> . GEQ
    (83) operatorcomparator -> . LT
    (84) operatorcomparator -> . GT
    (85) operatorcomparator -> . NEQ
    (86) operatorcomparator -> . EQ
    (87) operatorcomparator -> . AND
    (88) operatorcomparator -> . OR
    (89) operatorcomparator -> . BITWISE_AND
    (90) operatorcomparator -> . BITWISE_OR
    (91) operatorcomparator -> . BITWISE_XOR
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for BITWISE_XOR resolved as shift
  ! shift/reduce conflict for URSHIFT resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
    SEMICOLON       reduce using rule 45 (operator -> expression arithmetic expression .)
    RPAREN          reduce using rule 45 (operator -> expression arithmetic expression .)
    COMMA           reduce using rule 45 (operator -> expression arithmetic expression .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    LEQ             shift and go to state 79
    GEQ             shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    NEQ             shift and go to state 83
    EQ              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    BITWISE_AND     shift and go to state 87
    BITWISE_OR      shift and go to state 88
    BITWISE_XOR     shift and go to state 89
    URSHIFT         shift and go to state 90
    LSHIFT          shift and go to state 91
    RSHIFT          shift and go to state 92

  ! TIMES           [ reduce using rule 45 (operator -> expression arithmetic expression .) ]
  ! DIVIDE          [ reduce using rule 45 (operator -> expression arithmetic expression .) ]
  ! MODULE          [ reduce using rule 45 (operator -> expression arithmetic expression .) ]
  ! PLUS            [ reduce using rule 45 (operator -> expression arithmetic expression .) ]
  ! MINUS           [ reduce using rule 45 (operator -> expression arithmetic expression .) ]
  ! LEQ             [ reduce using rule 45 (operator -> expression arithmetic expression .) ]
  ! GEQ             [ reduce using rule 45 (operator -> expression arithmetic expression .) ]
  ! LT              [ reduce using rule 45 (operator -> expression arithmetic expression .) ]
  ! GT              [ reduce using rule 45 (operator -> expression arithmetic expression .) ]
  ! NEQ             [ reduce using rule 45 (operator -> expression arithmetic expression .) ]
  ! EQ              [ reduce using rule 45 (operator -> expression arithmetic expression .) ]
  ! AND             [ reduce using rule 45 (operator -> expression arithmetic expression .) ]
  ! OR              [ reduce using rule 45 (operator -> expression arithmetic expression .) ]
  ! BITWISE_AND     [ reduce using rule 45 (operator -> expression arithmetic expression .) ]
  ! BITWISE_OR      [ reduce using rule 45 (operator -> expression arithmetic expression .) ]
  ! BITWISE_XOR     [ reduce using rule 45 (operator -> expression arithmetic expression .) ]
  ! URSHIFT         [ reduce using rule 45 (operator -> expression arithmetic expression .) ]
  ! LSHIFT          [ reduce using rule 45 (operator -> expression arithmetic expression .) ]
  ! RSHIFT          [ reduce using rule 45 (operator -> expression arithmetic expression .) ]

    arithmetic                     shift and go to state 71
    operatorcomparator             shift and go to state 72
    operatorbittobit               shift and go to state 73

state 120

    (47) operator -> expression operatorcomparator expression .
    (45) operator -> expression . arithmetic expression
    (47) operator -> expression . operatorcomparator expression
    (50) operator -> expression . operatorbittobit
    (64) arithmetic -> . TIMES
    (65) arithmetic -> . DIVIDE
    (66) arithmetic -> . MODULE
    (67) arithmetic -> . PLUS
    (68) arithmetic -> . MINUS
    (81) operatorcomparator -> . LEQ
    (82) operatorcomparator -> . GEQ
    (83) operatorcomparator -> . LT
    (84) operatorcomparator -> . GT
    (85) operatorcomparator -> . NEQ
    (86) operatorcomparator -> . EQ
    (87) operatorcomparator -> . AND
    (88) operatorcomparator -> . OR
    (89) operatorcomparator -> . BITWISE_AND
    (90) operatorcomparator -> . BITWISE_OR
    (91) operatorcomparator -> . BITWISE_XOR
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for BITWISE_XOR resolved as shift
  ! shift/reduce conflict for URSHIFT resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
    SEMICOLON       reduce using rule 47 (operator -> expression operatorcomparator expression .)
    RPAREN          reduce using rule 47 (operator -> expression operatorcomparator expression .)
    COMMA           reduce using rule 47 (operator -> expression operatorcomparator expression .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    LEQ             shift and go to state 79
    GEQ             shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    NEQ             shift and go to state 83
    EQ              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    BITWISE_AND     shift and go to state 87
    BITWISE_OR      shift and go to state 88
    BITWISE_XOR     shift and go to state 89
    URSHIFT         shift and go to state 90
    LSHIFT          shift and go to state 91
    RSHIFT          shift and go to state 92

  ! TIMES           [ reduce using rule 47 (operator -> expression operatorcomparator expression .) ]
  ! DIVIDE          [ reduce using rule 47 (operator -> expression operatorcomparator expression .) ]
  ! MODULE          [ reduce using rule 47 (operator -> expression operatorcomparator expression .) ]
  ! PLUS            [ reduce using rule 47 (operator -> expression operatorcomparator expression .) ]
  ! MINUS           [ reduce using rule 47 (operator -> expression operatorcomparator expression .) ]
  ! LEQ             [ reduce using rule 47 (operator -> expression operatorcomparator expression .) ]
  ! GEQ             [ reduce using rule 47 (operator -> expression operatorcomparator expression .) ]
  ! LT              [ reduce using rule 47 (operator -> expression operatorcomparator expression .) ]
  ! GT              [ reduce using rule 47 (operator -> expression operatorcomparator expression .) ]
  ! NEQ             [ reduce using rule 47 (operator -> expression operatorcomparator expression .) ]
  ! EQ              [ reduce using rule 47 (operator -> expression operatorcomparator expression .) ]
  ! AND             [ reduce using rule 47 (operator -> expression operatorcomparator expression .) ]
  ! OR              [ reduce using rule 47 (operator -> expression operatorcomparator expression .) ]
  ! BITWISE_AND     [ reduce using rule 47 (operator -> expression operatorcomparator expression .) ]
  ! BITWISE_OR      [ reduce using rule 47 (operator -> expression operatorcomparator expression .) ]
  ! BITWISE_XOR     [ reduce using rule 47 (operator -> expression operatorcomparator expression .) ]
  ! URSHIFT         [ reduce using rule 47 (operator -> expression operatorcomparator expression .) ]
  ! LSHIFT          [ reduce using rule 47 (operator -> expression operatorcomparator expression .) ]
  ! RSHIFT          [ reduce using rule 47 (operator -> expression operatorcomparator expression .) ]

    operatorcomparator             shift and go to state 72
    arithmetic                     shift and go to state 71
    operatorbittobit               shift and go to state 73

state 121

    (31) stm -> WHILE LPAREN expression . RPAREN bodyorstm
    (45) operator -> expression . arithmetic expression
    (47) operator -> expression . operatorcomparator expression
    (50) operator -> expression . operatorbittobit
    (64) arithmetic -> . TIMES
    (65) arithmetic -> . DIVIDE
    (66) arithmetic -> . MODULE
    (67) arithmetic -> . PLUS
    (68) arithmetic -> . MINUS
    (81) operatorcomparator -> . LEQ
    (82) operatorcomparator -> . GEQ
    (83) operatorcomparator -> . LT
    (84) operatorcomparator -> . GT
    (85) operatorcomparator -> . NEQ
    (86) operatorcomparator -> . EQ
    (87) operatorcomparator -> . AND
    (88) operatorcomparator -> . OR
    (89) operatorcomparator -> . BITWISE_AND
    (90) operatorcomparator -> . BITWISE_OR
    (91) operatorcomparator -> . BITWISE_XOR
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    RPAREN          shift and go to state 133
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    LEQ             shift and go to state 79
    GEQ             shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    NEQ             shift and go to state 83
    EQ              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    BITWISE_AND     shift and go to state 87
    BITWISE_OR      shift and go to state 88
    BITWISE_XOR     shift and go to state 89
    URSHIFT         shift and go to state 90
    LSHIFT          shift and go to state 91
    RSHIFT          shift and go to state 92

    arithmetic                     shift and go to state 71
    operatorcomparator             shift and go to state 72
    operatorbittobit               shift and go to state 73

state 122

    (32) stm -> DO bodyorstm WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 134


state 123

    (33) stm -> FOR LPAREN expression . SEMICOLON expression SEMICOLON expression SEMICOLON RPAREN bodyorstm
    (45) operator -> expression . arithmetic expression
    (47) operator -> expression . operatorcomparator expression
    (50) operator -> expression . operatorbittobit
    (64) arithmetic -> . TIMES
    (65) arithmetic -> . DIVIDE
    (66) arithmetic -> . MODULE
    (67) arithmetic -> . PLUS
    (68) arithmetic -> . MINUS
    (81) operatorcomparator -> . LEQ
    (82) operatorcomparator -> . GEQ
    (83) operatorcomparator -> . LT
    (84) operatorcomparator -> . GT
    (85) operatorcomparator -> . NEQ
    (86) operatorcomparator -> . EQ
    (87) operatorcomparator -> . AND
    (88) operatorcomparator -> . OR
    (89) operatorcomparator -> . BITWISE_AND
    (90) operatorcomparator -> . BITWISE_OR
    (91) operatorcomparator -> . BITWISE_XOR
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    SEMICOLON       shift and go to state 135
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    LEQ             shift and go to state 79
    GEQ             shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    NEQ             shift and go to state 83
    EQ              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    BITWISE_AND     shift and go to state 87
    BITWISE_OR      shift and go to state 88
    BITWISE_XOR     shift and go to state 89
    URSHIFT         shift and go to state 90
    LSHIFT          shift and go to state 91
    RSHIFT          shift and go to state 92

    arithmetic                     shift and go to state 71
    operatorcomparator             shift and go to state 72
    operatorbittobit               shift and go to state 73

state 124

    (34) stm -> IF LPAREN expression . RPAREN bodyorstm
    (35) stm -> IF LPAREN expression . RPAREN bodyorstm ELSE bodyorstm
    (36) stm -> IF LPAREN expression . RPAREN bodyorstm ELSE IF bodyorstm
    (45) operator -> expression . arithmetic expression
    (47) operator -> expression . operatorcomparator expression
    (50) operator -> expression . operatorbittobit
    (64) arithmetic -> . TIMES
    (65) arithmetic -> . DIVIDE
    (66) arithmetic -> . MODULE
    (67) arithmetic -> . PLUS
    (68) arithmetic -> . MINUS
    (81) operatorcomparator -> . LEQ
    (82) operatorcomparator -> . GEQ
    (83) operatorcomparator -> . LT
    (84) operatorcomparator -> . GT
    (85) operatorcomparator -> . NEQ
    (86) operatorcomparator -> . EQ
    (87) operatorcomparator -> . AND
    (88) operatorcomparator -> . OR
    (89) operatorcomparator -> . BITWISE_AND
    (90) operatorcomparator -> . BITWISE_OR
    (91) operatorcomparator -> . BITWISE_XOR
    (99) operatorbittobit -> . URSHIFT
    (100) operatorbittobit -> . LSHIFT
    (101) operatorbittobit -> . RSHIFT

    RPAREN          shift and go to state 136
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    LEQ             shift and go to state 79
    GEQ             shift and go to state 80
